review_id,course_id,academy_id,learner_id,rating,review_text,CREATE_BY,CREATE_DATE,UPDATE_BY,UPDATE_DATE
RVW-00001,CRS-0005,ACA-0004,LNR-202600169,4.5,เนื้อหาเหมาะกับผู้เริ่มต้น,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
RVW-00002,CRS-0030,ACA-0002,LNR-202600060,3.6,อาจารย์สอนดี ตอบคำถามเร็ว,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
RVW-00003,CRS-0011,ACA-0002,LNR-202600088,3.0,คอร์สดีมาก เนื้อหาครบถ้วนเข้าใจง่าย,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
RVW-00004,CRS-0046,ACA-0005,LNR-202600199,4.2,ภาพรวมดีแต่อยากได้โปรเจกต์จริงเพิ่มเติม,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
RVW-00005,CRS-0003,ACA-0001,LNR-202600135,3.9,ภาพรวมดีแต่อยากได้โปรเจกต์จริงเพิ่มเติม,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
RVW-00006,CRS-0017,ACA-0004,LNR-202600095,3.4,ภาพรวมดีแต่อยากได้โปรเจกต์จริงเพิ่มเติม,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
RVW-00007,CRS-0006,ACA-0005,LNR-202600189,3.5,เนื้อหาเหมาะกับผู้เริ่มต้น,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
RVW-00008,CRS-0016,ACA-0002,LNR-202600166,4.9,ภาพรวมดีแต่อยากได้โปรเจกต์จริงเพิ่มเติม,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
RVW-00009,CRS-0001,ACA-0004,LNR-202600101,4.6,คอร์สดีมาก เนื้อหาครบถ้วนเข้าใจง่าย,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
RVW-00010,CRS-0039,ACA-0005,LNR-202600021,4.1,คอร์สดีมาก เนื้อหาครบถ้วนเข้าใจง่าย,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
RVW-00011,CRS-0020,ACA-0003,LNR-202600072,4.2,เนื้อหาเหมาะกับผู้เริ่มต้น,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
RVW-00012,CRS-0020,ACA-0005,LNR-202600066,3.8,ภาพรวมดีแต่อยากได้โปรเจกต์จริงเพิ่มเติม,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
RVW-00013,CRS-0013,ACA-0002,LNR-202600005,4.3,อาจารย์สอนดี ตอบคำถามเร็ว,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
RVW-00014,CRS-0046,ACA-0002,LNR-202600102,3.9,เนื้อหาเหมาะกับผู้เริ่มต้น,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
RVW-00015,CRS-0009,ACA-0004,LNR-202600191,3.0,เนื้อหาเหมาะกับผู้เริ่มต้น,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
RVW-00016,CRS-0018,ACA-0001,LNR-202600161,4.9,ภาพรวมดีแต่อยากได้โปรเจกต์จริงเพิ่มเติม,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
RVW-00017,CRS-0019,ACA-0001,LNR-202600035,3.3,อาจารย์สอนดี ตอบคำถามเร็ว,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
RVW-00018,CRS-0039,ACA-0004,LNR-202600143,3.6,อาจารย์สอนดี ตอบคำถามเร็ว,SYSTEM_ADMIN,2026-02-20 16:25:38,SYSTEM_ADMIN,2026-02-20 16:25:38
